name,type,id
latic_acidosis_,Symptom,S_6595
positive_serum_ketones_,Symptom,S_6612
ketosis,Symptom,S_6613
elevated_osmolar_gap,Symptom,S_6624
toxic_alcohol_ingestion_,Symptom,S_6625
other_ingestion_,Symptom,S_6636
elevated_serum_creatinine_,Symptom,S_6640
decreased_nh4_production_and_anion_secretion_,Symptom,S_6641
normal_anion_gap_(<=14),Symptom,S_6646
history_of_diarrhea?,Symptom,S_6647
gi_tract_loss_,Symptom,S_6648
renal_loss,Symptom,S_6657
direct_loss,Symptom,S_6658
indirect_loss_,Symptom,S_6668
principal_cell_problemm_low_ttkg,Symptom,S_6669
alfa_intercalated_cell_problem_high_ttkg,Symptom,S_6675
sustained metabolic alkalosis,Symptom,S_6677
rule_out_,Symptom,S_6678
transient_,Symptom,S_6679
renal_failure_with_ingestion_,Symptom,S_6687
volume_status_assessment_,Symptom,S_6694
expanded_effective_arterial_blood_volume_,Symptom,S_6695
contracted_effective_arterial_blood_volume,Symptom,S_6740
gastrointestinal_loss,Symptom,S_6741
gastric_,Symptom,S_6742
lower_bowel_,Symptom,S_6754
non-reabsorbed_anions_,Symptom,S_6772
impaired_tubular_transport_,Symptom,S_6778
urinary incontinence,Symptom,S_6792
transient,Symptom,S_6793
established,Symptom,S_6817
established_,Symptom,S_6823
overflow_incontinence,Symptom,S_6824
urinary tract obstruction,Symptom,S_6830
upper_tract__,Symptom,S_6831
ct_kub_,Symptom,S_6832
intraluminal_,Symptom,S_6833
mass,Symptom,S_6834
stone,Symptom,S_6846
extraluminal_,Symptom,S_6875
intramural,Symptom,S_6885
lower_tract_,Symptom,S_6888
bladder,Symptom,S_6889
outflow_tract,Symptom,S_6901
abnormal lipid profile,Symptom,S_6915
increased_chrolesterol_and_triglicerides,Symptom,S_6916
genetic_causes_,Symptom,S_6917
secondary_causes_,Symptom,S_6925
decreased_hdl_,Symptom,S_6940
increased_ldl_,Symptom,S_6964
increased_triglycerides,Symptom,S_6992
abnormal serum tsh,Symptom,S_7015
decreased_tsh,Symptom,S_7016
decreased_free_t4,Symptom,S_7017
normal_free_t4,Symptom,S_7021
decreased_free_t3,Symptom,S_7022
normal_free_t3,Symptom,S_7027
increased_free_t3,Symptom,S_7032
increased_free_t4,Symptom,S_7036
increased_tsh_,Symptom,S_7039
benign adrenal mass,Symptom,S_7050
signs_of_hormone_excess,Symptom,S_7051
hyperplasia,Symptom,S_7052
androgen_excess_,Symptom,S_7068
high_dheas,Symptom,S_7069
normal_dheas,Symptom,S_7074
estrogen_excess,Symptom,S_7078
glucocorticoid_excess,Symptom,S_7082
aldosterone_excess,Symptom,S_7086
no_signs_of_hormone_excess,Symptom,S_7089
positive_24_hour_metanephrines_+normetanephrines,Symptom,S_7090
silent/non_functioning_mass,Symptom,S_7094
malignant adrenal mass,Symptom,S_7132
"positive_24_hour
metanephrines_+_normetanephrines",Symptom,S_7156
amenorrhea,Symptom,S_7166
low/_normal_fsh_,Symptom,S_7167
bleed_with_progestin_challenge,Symptom,S_7168
hypothalamic_pituitary_axis,Symptom,S_7172
high_prolactin_,Symptom,S_7173
organic_cause_,Symptom,S_7178
failed_progestin_challenge,Symptom,S_7208
no_bleed_with_progestin_challenge_,Symptom,S_7222
elevated_fsh_,Symptom,S_7241
breast discharge,Symptom,S_7249
true_galactorrhea_(on_microscopy),Symptom,S_7250
abnornal_tsh/prolactin,Symptom,S_7251
high_prolactin_+_normal_tsh_,Symptom,S_7252
true_galactorrhea,Symptom,S_7265
high_prolactin_+_normal/low_tsh_,Symptom,S_7272
autonomus_production_,Symptom,S_7287
high_prolactin_+_high_tsh_,Symptom,S_7307
normal_tsh/prolactin_,Symptom,S_7311
other_breast_discharge_,Symptom,S_7314
gynecomastia,Symptom,S_7319
true_gynecomastia_,Symptom,S_7320
normal_blood_work_,Symptom,S_7321
increased_estrogen_,Symptom,S_7325
non_testicular_mass_on_ultrasound,Symptom,S_7326
testicular_mass_on_ultrasound,Symptom,S_7341
increased_hcg_,Symptom,S_7350
increased_lh_,Symptom,S_7365
increased_testosterone_(testicular_germ_cell_tumor),Symptom,S_7366
"increased_t4,_decreased_tsh_",Symptom,S_7367
normal_t4_and_tsh_,Symptom,S_7373
increased_lh,Symptom,S_7382
decreased_testosterone,Symptom,S_7383
decreased_testosterone_and_normal/low_lh,Symptom,S_7417
increased_prolactin,Symptom,S_7418
normal_prolactin_,Symptom,S_7423
physiologic_,Symptom,S_7428
hirsutism,Symptom,S_7436
rapid_onset_,Symptom,S_7437
increased_serum_testosterone,Symptom,S_7450
increased_serum_dheas,Symptom,S_7458
slow_onset,Symptom,S_7461
regular_menstrual_cycles_,Symptom,S_7462
irregular_menstrual_cycles,Symptom,S_7474
hirsutism and virilization,Symptom,S_7484
androgen_excess,Symptom,S_7485
ovarian_,Symptom,S_7486
adrenal_,Symptom,S_7498
low_serum_hormone_binding_globulin_,Symptom,S_7510
hypertrichosis,Symptom,S_7532
medical/other,Symptom,S_7533
hypercalcemia,Symptom,S_7579
drug_sude_effects_,Symptom,S_7580
low_pth_,Symptom,S_7589
malignancy_,Symptom,S_7590
vitamin_d_related,Symptom,S_7598
normal_/high_pth,Symptom,S_7625
primary_hyperparathyroidism,Symptom,S_7626
tertiary_hyperparathyroidism,Symptom,S_7638
familial_hypocalciuria_hypercalcemia,Symptom,S_7642
hypocalcemia,Symptom,S_7648
high_phosphate,Symptom,S_7649
normal_creatinine,Symptom,S_7650
low/normal_pth,Symptom,S_7651
high_pth,Symptom,S_7666
high_creatinine_,Symptom,S_7675
low_pth,Symptom,S_7676
low_phosphate,Symptom,S_7694
congenital_(pediatric),Symptom,S_7711
25-oh_d_very_low,Symptom,S_7739
25-oh_d_not_very_low,Symptom,S_7759
hyperglycemia,Symptom,S_7765
diabetes_mellitus,Symptom,S_7766
endocrinopathy,Symptom,S_7778
critical_illness/physiologic_stress_,Symptom,S_7796
hypoglycemia,Symptom,S_7810
fasting_hypoglycemia_,Symptom,S_7811
post-pandrial,Symptom,S_7820
hyperphosphatemia,Symptom,S_7846
decreased_excretion_,Symptom,S_7859
increased_intake/_absorption_normally_in_content_of_impaired_renal_function_,Symptom,S_7874
pseudohyperphosphatemia,Symptom,S_7883
hypophosphatemia,Symptom,S_7894
transcellular_shift_,Symptom,S_7895
increased_excretion_,Symptom,S_7913
gi_,Symptom,S_7914
decreased_intake_,Symptom,S_7953
dietary_deficiency_,Symptom,S_7954
hyperthyroidism,Symptom,S_7976
high/normal_radioiodine_uptake,Symptom,S_7977
autoimmune_thyroid_disease,Symptom,S_7978
autonomous_tyroid_tissue,Symptom,S_7986
tsh/hcg_excess,Symptom,S_7994
low_radioiodine_uptake_,Symptom,S_8001
subacute_thyroiditis,Symptom,S_8002
exogenous/ectopic_hormone,Symptom,S_8022
hypothyroidism,Symptom,S_8028
central_hypothyroidism,Symptom,S_8029
primary_hypothyroidism,Symptom,S_8035
infiltrative_disease_,Symptom,S_8037
congenital_thyroid_agenesis/degenesis,Symptom,S_8047
medications_,Symptom,S_8052
hyperuricemia,Symptom,S_8094
primary,Symptom,S_8095
over-production,Symptom,S_8096
under-excretion,Symptom,S_8100
secondary_,Symptom,S_8107
lymphoproliferativedisorders,Symptom,S_8109
hemolytic_anemia,Symptom,S_8124
others_,Symptom,S_8129
drug-induced,Symptom,S_8174
male sexual dysfunction,Symptom,S_8206
erectile_dysfunction,Symptom,S_8207
psychological,Symptom,S_8208
physiological_,Symptom,S_8240
chronic_disease_,Symptom,S_8241
neurological,Symptom,S_8261
physiological,Symptom,S_8286
pelvis,Symptom,S_8306
pharmacological,Symptom,S_8350
desire,Symptom,S_8373
sellar/pituitary mass,Symptom,S_8452
adenoma,Symptom,S_8453
secreting_,Symptom,S_8454
non-functioning_,Symptom,S_8478
non-adenomatous,Symptom,S_8494
neoplasm,Symptom,S_8506
small_,Symptom,S_8546
large,Symptom,S_8549
short stature,Symptom,S_8556
pathological/abnormal,Symptom,S_8557
disproportionate,Symptom,S_8558
proportionate,Symptom,S_8566
no_dysmorphic_features_,Symptom,S_8567
deprivation,Symptom,S_8568
treatment,Symptom,S_8622
other_,Symptom,S_8682
dysmorphic_features_,Symptom,S_8705
normal_variant_,Symptom,S_8728
normal_puberty_onset_,Symptom,S_8729
delayed_puberty_onset_,Symptom,S_8733
tall stature,Symptom,S_8735
no_other_obvious_abnormalities/stigmata_,Symptom,S_8736
normal_growth,Symptom,S_8737
accelerated_growth,Symptom,S_8745
non-obese_bmi,Symptom,S_8746
early_puberty_onset,Symptom,S_8747
precocious_puberty_,Symptom,S_8748
obese_bmi,Symptom,S_8774
constitutional,Symptom,S_8793
other_obvious_abnormalities/stigmata,Symptom,S_8796
weight gain/obesity,Symptom,S_8839
energy_related,Symptom,S_8840
increased_intake_,Symptom,S_8841
dietary,Symptom,S_8842
social/behavioural,Symptom,S_8857
iatrogenic,Symptom,S_8872
decreased_expenditure,Symptom,S_8886
neuroendocrine,Symptom,S_8894
genetic,Symptom,S_8918
altered level of consciousness,Symptom,S_8935
clinical_exam_,Symptom,S_8936
focal,Symptom,S_8937
non-focal,Symptom,S_8957
blood_work,Symptom,S_8960
metabolic_abnormality,Symptom,S_8961
no_metabolic_abnormality_,Symptom,S_8985
imaging,Symptom,S_9000
structural_abnormality,Symptom,S_9001
non-structural_,Symptom,S_9021
altered level of consciousness gcs <7,Symptom,S_9031
coma_,Symptom,S_9032
brain_involvement,Symptom,S_9033
focal_lesions,Symptom,S_9034
hemispheric_,Symptom,S_9035
brain_stem,Symptom,S_9077
diffuse_lesions,Symptom,S_9112
infection_,Symptom,S_9149
systemic_involvement,Symptom,S_9171
excesses,Symptom,S_9172
deficiencies_,Symptom,S_9212
aphasia,Symptom,S_9278
fluent,Symptom,S_9279
impaired_repetition_,Symptom,S_9280
impaired_comprehension,Symptom,S_9281
intact_comprehension,Symptom,S_9286
intact_repetition_,Symptom,S_9290
non-_fluent_,Symptom,S_9299
intact_repetition,Symptom,S_9310
back pain,Symptom,S_9318
acute/subacute_+_red_flags_<_6_weeks,Symptom,S_9319
chronic/acute_after_6_weeks_+_no_red_flags_>_6_weeks,Symptom,S_9328
cognitive impairement,Symptom,S_9336
dementia,Symptom,S_9337
subcortical_dementia_,Symptom,S_9338
treatable_cause_,Symptom,S_9339
early_extrapyramidal_features,Symptom,S_9379
rapidly_progressive_,Symptom,S_9389
cortical_dementia,Symptom,S_9398
early_language_and_behavioural_dysfunction,Symptom,S_9399
"abrupt_onset,_stepwise_progression_",Symptom,S_9404
early_impairment_of_recent_memory_,Symptom,S_9409
affecting_multiple_domains,Symptom,S_9417
decline_in_instrumental_activities_of_daily_living,Symptom,S_9423
dysarthria,Symptom,S_9428
lower_motor_neuron,Symptom,S_9429
upper_motor_neuron,Symptom,S_9441
ataxic,Symptom,S_9450
extrapyramidal,Symptom,S_9465
fall,Symptom,S_9467
intrinsic_factors_,Symptom,S_9468
presyncope/syncope,Symptom,S_9469
sensory_impairments,Symptom,S_9477
neurological_psychiatric,Symptom,S_9493
performance_measures,Symptom,S_9513
extrinsic_factors_,Symptom,S_9528
environment,Symptom,S_9537
gait disturbance,Symptom,S_9547
hereditary_,Symptom,S_9550
sensory_ataxia,Symptom,S_9551
cerebellar_ataxia,Symptom,S_9563
progessive/degenerative,Symptom,S_9564
x-linked/mitochondrial,Symptom,S_9565
dominant,Symptom,S_9571
recessive,Symptom,S_9577
catalytic_deficiency,Symptom,S_9588
intermittent,Symptom,S_9589
chronic_progessive_,Symptom,S_9607
sporadic,Symptom,S_9616
headache,Symptom,S_9639
primary_,Symptom,S_9640
no_pattern_,Symptom,S_9653
unilateral,Symptom,S_9654
bilateral,Symptom,S_9659
in_clusters_,Symptom,S_9663
autonomic_cephalgias_,Symptom,S_9664
secondary,Symptom,S_9677
no_red_flag_symptoms_,Symptom,S_9678
acute_,Symptom,S_9679
upper motor neuron weakness,Symptom,S_9711
cerebral_hemisphere_,Symptom,S_9712
contralateral/subcortical__,Symptom,S_9751
brain_stem_,Symptom,S_9757
unilateral_spinal_cord_lesions_above_~c5_,Symptom,S_9778
pain,Symptom,S_9780
nociceptive_,Symptom,S_9781
somatic,Symptom,S_9782
peripheral_nervous_system_,Symptom,S_9795
sympathetic_,Symptom,S_9808
deafferentation_,Symptom,S_9813
movement disorder,Symptom,S_9825
hyperkinetic_,Symptom,S_9826
tics_,Symptom,S_9827
dystonia_,Symptom,S_9839
myoclonus,Symptom,S_9858
chorea,Symptom,S_9866
tremor_,Symptom,S_9875
action_tremor_,Symptom,S_9876
resting_tremor_,Symptom,S_9880
postural_tremor_,Symptom,S_9904
bradykinetic_,Symptom,S_9923
parkinsons_disease_(trap),Symptom,S_9924
drug-­induced_parkinsonism,Symptom,S_9940
peripheral weakness,Symptom,S_9968
no_objective_weakness_,Symptom,S_9969
objective_weakness_,Symptom,S_9996
upper_and_lower_motor_neuron,Symptom,S_9997
lower_motor_neuron_,Symptom,S_10012
no_sensory_changes_,Symptom,S_10013
motor_neuron_and_motor_neuropathy,Symptom,S_10014
neuromuscular_junction__,Symptom,S_10050
myopathy_,Symptom,S_10074
objective lower motor neuron weakness,Symptom,S_10100
sensory_changes_,Symptom,S_10101
follows_distribution_,Symptom,S_10102
radiculopathy_,Symptom,S_10103
mononeuropathy_,Symptom,S_10123
compression_,Symptom,S_10124
polyneuropathy__,Symptom,S_10165
does_not_follow_distribution_,Symptom,S_10199
mononeuritis_multiplex_,Symptom,S_10200
plexopathy_,Symptom,S_10210
poly-radiculopathy_,Symptom,S_10225
spell/seizure,Symptom,S_10242
unprovoked_recurrence_,Symptom,S_10243
focal_seizure_,Symptom,S_10244
"non-dyscognitive_features_of_aura,_motor,_autonomic_",Symptom,S_10245
dyscognitive_,Symptom,S_10250
generalized_,Symptom,S_10261
non-convulsive,Symptom,S_10262
convulsive,Symptom,S_10272
provoked_recurrence_(secondary)_,Symptom,S_10290
secondary_organic_,Symptom,S_10291
metabolic_,Symptom,S_10311
degenerative_,Symptom,S_10356
pregnancy_,Symptom,S_10376
neurological_,Symptom,S_10381
psychogenic,Symptom,S_10396
stroke,Symptom,S_10408
intracerebral_hemorrhage,Symptom,S_10409
vessel_disease,Symptom,S_10418
ischemia_,Symptom,S_10449
thrombosis_,Symptom,S_10450
small_vessel_,Symptom,S_10455
embolus_,Symptom,S_10459
heart_,Symptom,S_10464
ascending_aorta,Symptom,S_10494
systemic_hypoperfusion,Symptom,S_10498
pump_failure,Symptom,S_10499
cardiac_output_reduction,Symptom,S_10509
subarachnoid_hemorrhage,Symptom,S_10527
non-­cardiac,Symptom,S_10579
vasovagal/autonomic,Symptom,S_10580
peripheral/situational,Symptom,S_10586
orthostatic,Symptom,S_10615
vertigo/dizziness,Symptom,S_10625
dizziness,Symptom,S_10626
organic_disease_,Symptom,S_10627
psychiatric_disease,Symptom,S_10663
true_vertigo_,Symptom,S_10682
central_vestibular_dysfunction,Symptom,S_10683
central_vestibular_dysfunction_,Symptom,S_10688
intoxication,Symptom,S_10699
trauma,Symptom,S_10709
space-occupying_lesion,Symptom,S_10714
peripheral_vestibular_dysfunction_,Symptom,S_10753
abnormal fetal heart rate tracing,Symptom,S_10779
abnormal_variability,Symptom,S_10780
minimal/absent_variability_,Symptom,S_10781
marked_variability_,Symptom,S_10801
sinusoidal_pattern,Symptom,S_10805
absent_accelerations,Symptom,S_10813
decelerations_,Symptom,S_10820
early_decelerations,Symptom,S_10821
variable_decelerations,Symptom,S_10825
late_decelerations,Symptom,S_10833
prolonged_deceleration,Symptom,S_10853
baseline_abnormality,Symptom,S_10872
bradycardia_,Symptom,S_10873
maternal,Symptom,S_10874
fetal,Symptom,S_10894
tachycardia_,Symptom,S_10913
maternal_,Symptom,S_10914
abnormal genital bleeding,Symptom,S_10976
pregnant,Symptom,S_10977
non_pregnant,Symptom,S_10980
non-­gynecologic,Symptom,S_10981
gynecologic_,Symptom,S_10989
uterus_,Symptom,S_10990
cervix,Symptom,S_11030
vagina_,Symptom,S_11060
vulva_,Symptom,S_11085
acute pelvic pain,Symptom,S_11112
gynecologic,Symptom,S_11113
extrauterine,Symptom,S_11115
intrauterine_,Symptom,S_11120
non-pregnant_,Symptom,S_11139
ovary,Symptom,S_11175
fallopian_tube,Symptom,S_11200
non-gynecologic,Symptom,S_11223
chronic pelvic pain,Symptom,S_11231
co-morbidities_,Symptom,S_11250
genitourinary,Symptom,S_11279
ovarian_etiology_,Symptom,S_11303
receptor_abnormalities_and_enzyme_deficiencies,Symptom,S_11323
central_,Symptom,S_11343
hypothalamic,Symptom,S_11344
pituitary,Symptom,S_11359
congenital_outflow_tract_anomalies,Symptom,S_11383
ovarian,Symptom,S_11399
normal_fsh,Symptom,S_11400
high_fsh,Symptom,S_11405
"hypothalamic_(negative_progesterone_challenge,_low_fsh,_low_estrogen)",Symptom,S_11414
high_prolactin,Symptom,S_11423
outflow_tract_obstruction,Symptom,S_11467
antenatal care,Symptom,S_11473
first_trimester,Symptom,S_11474
second_trimester,Symptom,S_11492
third_trimester,Symptom,S_11516
bleeding in pregnancy,Symptom,S_11533
<_20_weeks_,Symptom,S_11534
bleeding_from_the_os_,Symptom,S_11535
cervix_open_,Symptom,S_11536
passing_tissue_and_clots_,Symptom,S_11537
not_passing_tissue_and_clots_,Symptom,S_11555
cervix_closed,Symptom,S_11572
no_iup_on_transvaginal_u/s_,Symptom,S_11573
_,Symptom,S_11575
no_ectopic_pregnancy_on_u/s_,Symptom,S_11581
β-hcg_>_1500_ectopic_likely_,Symptom,S_11582
β-hcg_<_1500_,Symptom,S_11590
β-hcg_<_1501,Symptom,S_11598
not_bleeding_from_the_os_,Symptom,S_11602
second/third_trimester,Symptom,S_11617
painful,Symptom,S_11645
breast disorders,Symptom,S_11657
breast_infection_,Symptom,S_11658
lactational_,Symptom,S_11659
non_lactational_,Symptom,S_11667
breast_mass_,Symptom,S_11674
malignant_,Symptom,S_11675
non-invasive_,Symptom,S_11676
invasive_,Symptom,S_11686
solid_,Symptom,S_11716
cystic_,Symptom,S_11721
gynecomastia_,Symptom,S_11734
pathologic_,Symptom,S_11747
growth discrepancy,Symptom,S_11761
small_for_gestational_age__,Symptom,S_11762
maternal_factors_,Symptom,S_11763
maternal_hypoxemia_,Symptom,S_11774
maternal_lifestyle,Symptom,S_11789
decreased_uteroplacental_flow_,Symptom,S_11809
fetal_factors_,Symptom,S_11828
chromosomal_abnormalities_,Symptom,S_11829
multiple_gestation_,Symptom,S_11839
torch_infections_,Symptom,S_11844
placental_factors_,Symptom,S_11848
placental_ischemia/_infarction_,Symptom,S_11849
placental_abruption_,Symptom,S_11859
confined_placental_mosaicism_(rare)_,Symptom,S_11864
placental_malformations_,Symptom,S_11869
large_for_gestational_age_,Symptom,S_11872
infertility,Symptom,S_11903
female,Symptom,S_11904
ovary_,Symptom,S_11905
decreased_fsh_,Symptom,S_11906
hypopituitarism,Symptom,S_11907
increased_fsh,Symptom,S_11958
uterus,Symptom,S_11992
male,Symptom,S_12015
sperm_production_,Symptom,S_12016
testicular_,Symptom,S_12017
pre-testicular__,Symptom,S_12042
sperm_motility_,Symptom,S_12056
sperm_transport_,Symptom,S_12060
factors affecting fetal oxygenation,Symptom,S_12078
uteroplacental_factors_,Symptom,S_12079
uteroplacental_dysfunction_,Symptom,S_12080
excessive_uterine_activity_,Symptom,S_12096
fetal_factors,Symptom,S_12103
decreased_fetal_o2_carrying_capacity_,Symptom,S_12104
cord_compression,Symptom,S_12124
maternal_medical_conditions_,Symptom,S_12136
decreased_uterine_blood_flow_,Symptom,S_12152
decreased_maternal_o2_carrying_capacity_,Symptom,S_12164
decreased_maternal_arterial_o2_tension_,Symptom,S_12172
pelvic mass,Symptom,S_12190
non-gynecologic_,Symptom,S_12191
genitourinary_,Symptom,S_12192
non-pregnant,Symptom,S_12239
ovarian mass,Symptom,S_12291
functional,Symptom,S_12292
hyperplastic,Symptom,S_12301
benign_neoplasms,Symptom,S_12307
sex_cord_stromal_,Symptom,S_12308
germ_cell,Symptom,S_12320
epithelial,Symptom,S_12328
malignant_neoplasms_,Symptom,S_12335
metastases,Symptom,S_12336
pelvic organ prolapse,Symptom,S_12382
vaginal_apex_,Symptom,S_12389
bladder_,Symptom,S_12392
bowel/rectum_,Symptom,S_12398
post partum fever,Symptom,S_12403
infectious_,Symptom,S_12404
respiratory_,Symptom,S_12405
uterine_,Symptom,S_12409
breasts_,Symptom,S_12417
urinary_,Symptom,S_12425
wound_,Symptom,S_12433
non-infectious_,Symptom,S_12448
thrombotic_,Symptom,S_12457
post-partum hemorrhage,Symptom,S_12467
uterine_atony_,Symptom,S_12468
remnant_tissue,Symptom,S_12501
thrombin,Symptom,S_12510
vaginal discharge,Symptom,S_12530
local,Symptom,S_12544
systemic,Symptom,S_12564
vulvovaginitis,Symptom,S_12576
sexually_transmitted_infection_,Symptom,S_12588
burns,Symptom,S_12594
physical_agents,Symptom,S_12595
chemical_agents_,Symptom,S_12607
dermatoses in pregnancy,Symptom,S_12621
physiologic_skin_changes_,Symptom,S_12622
pigmented,Symptom,S_12623
face,Symptom,S_12624
abdomen,Symptom,S_12629
hormone_induced_,Symptom,S_12634
skin,Symptom,S_12644
mucous_membranes_,Symptom,S_12664
skin_changes_conditions_,Symptom,S_12695
pruritic,Symptom,S_12696
non-primary_skin_lesion_,Symptom,S_12697
primary_skin_lesion_,Symptom,S_12702
non-pruritic,Symptom,S_12711
disorder of pigmentation,Symptom,S_12717
hyperpigmentation,Symptom,S_12718
hypopigmentation,Symptom,S_12773
scale,Symptom,S_12788
genital lesion,Symptom,S_12821
elevated,Symptom,S_12822
papules/plaques,Symptom,S_12823
non-infectious,Symptom,S_12824
vesicles,Symptom,S_12867
depressed,Symptom,S_12871
erosions/ulcers,Symptom,S_12872
excoriations,Symptom,S_12917
hair loss,Symptom,S_12923
scarring,Symptom,S_12925
non-scarring,Symptom,S_12933
pattern,Symptom,S_12934
anagen_effluvium,Symptom,S_12939
discrete_patches,Symptom,S_12949
telogen_effluvium,Symptom,S_12959
stress_related,Symptom,S_13032
secondary_to_skin_disease,Symptom,S_13059
broken_hair_shafts,Symptom,S_13089
hair_shafts_intact_or_absent,Symptom,S_13109
primary skin lesion,Symptom,S_13116
flat,Symptom,S_13117
no_deep_component,Symptom,S_13125
firm/edematous,Symptom,S_13136
deep_component,Symptom,S_13141
transient/itchy,Symptom,S_13152
fluid-filled_or_semi-solid-filled,Symptom,S_13156
fluid-filled,Symptom,S_13160
purulent,Symptom,S_13161
non-purulent_fluid,Symptom,S_13166
secondary skin lesion,Symptom,S_13173
mucous membrane disorder,Symptom,S_13203
erosions/ulcers/blisters,Symptom,S_13204
primary_dermatologic_diseases,Symptom,S_13205
systemic_disease,Symptom,S_13233
white_lesions,Symptom,S_13244
nail disorder,Symptom,S_13259
primary_dermatologic_disease,Symptom,S_13260
nail_plate_abnormality,Symptom,S_13261
discolouration,Symptom,S_13262
oil_drop_sign,Symptom,S_13263
fungal_culture,Symptom,S_13269
white/yellow-brown,Symptom,S_13270
green,Symptom,S_13277
brown/black_linear_streak,Symptom,S_13283
pitting,Symptom,S_13300
thickening,Symptom,S_13310
onycholysis,Symptom,S_13325
nail_fold_abnormality,Symptom,S_13334
proximal_and_lateral,Symptom,S_13336
lateral_only,Symptom,S_13350
telangiectasia,Symptom,S_13355
koilonychia,Symptom,S_13370
beaus_lines,Symptom,S_13380
clubbing,Symptom,S_13385
bronchopulmonary_disease,Symptom,S_13386
cardiovascular_disease,Symptom,S_13416
gastrointestinal_disease,Symptom,S_13422
endocrine_disease,Symptom,S_13434
nail_bed_abnormality,Symptom,S_13462
blue_discoloration,Symptom,S_13463
white_discoloration,Symptom,S_13483
terrys_nails,Symptom,S_13484
half-and-half_nails,Symptom,S_13502
muehreckes_lines,Symptom,S_13514
red_discoloration,Symptom,S_13519
pruritus,Symptom,S_13532
no_primary_skin_lesion,Symptom,S_13533
primary_skin_lesion,Symptom,S_13566
macules/papules/plaques,Symptom,S_13567
vesicles/bullae,Symptom,S_13603
wheals/hives,Symptom,S_13615
skin rash,Symptom,S_13617
eczematous,Symptom,S_13618
"contact_dermatitis,_well_demarcated_erythema,_papules,_vesicles,_erosions_scaling_confined_to_area_of_contact._",Symptom,S_13640
papulosquamous,Symptom,S_13647
pustular,Symptom,S_13665
acneiform,Symptom,S_13666
comedones_absent,Symptom,S_13671
vesiculobullous,Symptom,S_13700
"vesicles_fragile/easily_ruptured,_intraepidermal_blisters,_possibly_crusts/erosions",Symptom,S_13701
reaction_to_agent,Symptom,S_13732
"vesicles_not_fragile/not_easily_ruptured,_subepidermal_blisters,_tense_intact_blisters",Symptom,S_13736
skin ulcer by etiology,Symptom,S_13769
physical,Symptom,S_13770
hematologic,Symptom,S_13788
hemoglobinopathy,Symptom,S_13789
protozoan,Symptom,S_13825
viral,Symptom,S_13829
bacterial,Symptom,S_13833
fungal,Symptom,S_13849
skin ulcer by location,Symptom,S_13877
genitals,Symptom,S_13878
head/neck,Symptom,S_13914
lower_legs/feet,Symptom,S_13938
oral,Symptom,S_13994
single_ulcer,Symptom,S_13995
multiple_acute_ulcers,Symptom,S_14011
multiple_recurrent_ulcers,Symptom,S_14023
multiple_chronic_ulcers,Symptom,S_14031
trunk/sacral_region,Symptom,S_14046
vascular lesions,Symptom,S_14073
blanches_with_pressure,Symptom,S_14074
does_not_blanche_with_pressure,Symptom,S_14077
chronic joint pain,Symptom,S_14084
chronic/degenerative_change,Symptom,S_14085
peri-articular,Symptom,S_14086
bursa,Symptom,S_14087
epiphysitis/apophysitis,Symptom,S_14092
tendon,Symptom,S_14102
bone,Symptom,S_14132
skin/fascia,Symptom,S_14157
muscle,Symptom,S_14162
intra-articular,Symptom,S_14176
articular_cartilage,Symptom,S_14187
joint_capsule,Symptom,S_14197
synovium,Symptom,S_14212
bone lesion,Symptom,S_14219
non-aggresive,Symptom,S_14220
exostotic,Symptom,S_14221
narrow_reactive_bone_formation,Symptom,S_14225
asymptomatic_and/or_non-active_bone_scam,Symptom,S_14226
symptomatic_and/or_active_bone_scam,Symptom,S_14241
inflammatory_appearance,Symptom,S_14242
not_inflammatory_apperance,Symptom,S_14254
aggresive,Symptom,S_14263
broad_or_indistinct_margin_and/or_soft_tissue_invasion,Symptom,S_14264
"benign,_no_bone_mineralization",Symptom,S_14265
"malignant,_bone_mineralization,_constitutional_symptoms,_codmans_triangle,_excesive_scalloping_and_destruction_of_cortical_bone",Symptom,S_14275
multiple_lytic_lesions,Symptom,S_14289
deformity/limp,Symptom,S_14291
hip_joint,Symptom,S_14319
knee_joint,Symptom,S_14328
spine/stature,Symptom,S_14337
infectious joint pain,Symptom,S_14345
polyarticular,Symptom,S_14346
monoarticular,Symptom,S_14370
articular,Symptom,S_14371
acute_onset,Symptom,S_14372
insidious_onset,Symptom,S_14377
inflammatory joint pain,Symptom,S_14412
oligoarticular,Symptom,S_14425
peripheral_only,Symptom,S_14444
subacute_and_symmetrical,Symptom,S_14445
insidious_monoarticular,Symptom,S_14480
migratory,Symptom,S_14490
peripheral_and_axial,Symptom,S_14494
vascular joint pain,Symptom,S_14512
spasm,Symptom,S_14513
occlusion,Symptom,S_14516
disruption,Symptom,S_14540
compression,Symptom,S_14549
pathologic/fragility fractures,Symptom,S_14563
metabolic_bone_disease,Symptom,S_14564
osteoporosis,Symptom,S_14565
"pathologic/fragility fractures, low energy/no exercise/repeated use, always check neurological and vascular status one joint below injury",Symptom,S_14568
osteomalacia/ricketts,Symptom,S_14626
soft tissue,Symptom,S_14636
septic,Symptom,S_14637
aseptic,Symptom,S_14649
ligament,Symptom,S_14651
fibrous_cartilage,Symptom,S_14696
periarticular,Symptom,S_14720
septic_bursa,Symptom,S_14721
tendon/muscle,Symptom,S_14736
